"Name","Method","Url","HttpCode","AssertPass","AssertFail","Duration","Status"
"✅ Setup-1 · ADMIN 登录获取 Token","POST","http://localhost:8081/api/auth/login","200","5","0","144ms","PASS"
"✅ Setup-2 · TEACHER 登录获取 Token","POST","http://localhost:8081/api/auth/login","200","3","0","122ms","PASS"
"✅ Setup-3 · STUDENT 登录获取 Token","POST","http://localhost:8081/api/auth/login","200","3","0","127ms","PASS"
"📌 Setup-4 · 获取已有考试 ID（用于后续测试）","GET","http://localhost:8081/api/paper/list?page&#x3D;1&amp;size&#x3D;10","200","2","0","25ms","PASS"
"✅ GET 验证码 · 公开接口","GET","http://localhost:8081/api/auth/captcha","200","5","0","10ms","PASS"
"❌ POST /login · 反向 · 错误密码","POST","http://localhost:8081/api/auth/login","200","3","0","5ms","PASS"
"❌ POST /login · 反向 · 缺少参数","POST","http://localhost:8081/api/auth/login","200","3","0","4ms","PASS"
"✅ GET /info · 正向 · 当前用户信息","GET","http://localhost:8081/api/auth/info","200","4","0","26ms","PASS"
"🔒 GET /info · 鉴权 · 无 Token","GET","http://localhost:8081/api/auth/info","401","1","0","4ms","PASS"
"🔒 GET /info · 鉴权 · 错误 Token","GET","http://localhost:8081/api/auth/info","401","1","0","6ms","PASS"
"❌ POST /auth/login · 反向 · 用户名为空","POST","http://localhost:8081/api/auth/login","200","3","0","5ms","PASS"
"❌ POST /auth/login · 反向 · 密码为空","POST","http://localhost:8081/api/auth/login","200","3","0","10ms","PASS"
"🔒 GET /auth/info · 鉴权 · 错误 Token 格式","GET","http://localhost:8081/api/auth/info","401","2","0","7ms","PASS"
"✅ GET /profile/info · 个人资料","GET","http://localhost:8081/api/profile/info","200","3","0","23ms","PASS"
"🔒 GET /profile/info · 鉴权 · 无 Token","GET","http://localhost:8081/api/profile/info","401","1","0","3ms","PASS"
"🔒 POST /api/profile/avatar · 鉴权 · 未登录","POST","http://localhost:8081/api/profile/avatar","401","1","0","4ms","PASS"
"🔒 PUT /api/profile/password · 鉴权 · 未登录","PUT","http://localhost:8081/api/profile/password","401","1","0","3ms","PASS"
"🔒 PUT /api/profile/update · 鉴权 · 未登录","PUT","http://localhost:8081/api/profile/update","401","1","0","3ms","PASS"
"✅ GET /user/list · ADMIN 分页查用户","GET","http://localhost:8081/api/user/list?page&#x3D;1&amp;size&#x3D;10","200","5","0","44ms","PASS"
